iter	Passed	Remaining
568	324	246
569	325	245
570	325	244
571	326	243
572	326	243
573	326	242
574	327	241
575	328	241
576	329	241
577	329	240
578	330	239
579	330	239
580	330	238
581	331	237
582	331	237
583	331	236
584	332	235
585	332	234
586	332	234
587	333	233
588	333	233
589	334	232
590	334	231
591	335	230
592	335	230
593	335	229
594	336	228
595	336	228
596	336	227
597	336	226
598	337	225
599	337	225
600	337	224
601	338	223
602	338	223
603	339	222
604	340	222
605	340	221
606	340	220
607	341	220
608	341	219
609	341	218
610	342	217
611	342	217
612	343	216
613	343	215
614	343	215
615	344	214
616	344	213
617	345	213
618	345	212
619	346	212
620	346	211
621	346	210
622	347	210
623	347	209
624	348	208
625	348	208
626	348	207
627	349	206
628	349	206
629	350	205
630	350	205
631	351	204
632	351	204
633	352	203
634	352	202
635	353	202
636	353	201
637	353	200
638	353	199
639	354	199
640	354	198
641	355	198
642	355	197
643	356	196
644	356	196
645	356	195
646	357	194
647	357	194
648	357	193
649	358	192
650	358	192
651	358	191
652	359	190
653	359	190
654	360	189
655	360	189
656	361	188
657	361	187
658	361	187
659	362	186
660	362	185
661	362	185
662	363	184
663	363	183
664	364	183
665	364	182
666	364	182
667	365	181
668	365	180
669	366	180
670	366	179
671	367	179
672	367	178
673	367	177
674	368	177
675	368	176
676	368	176
677	369	175
678	369	174
679	369	174
680	370	173
681	370	172
682	371	172
683	371	171
684	372	171
685	372	170
686	373	169
687	374	169
688	374	169
689	374	168
690	375	167
691	375	167
692	376	166
693	376	165
694	377	165
695	377	165
696	378	164
697	378	163
698	378	163
699	379	162
700	379	161
701	380	161
702	380	160
703	380	160
704	380	159
705	381	158
706	381	158
707	382	157
708	383	157
709	383	156
710	384	156
711	384	155
712	385	155
713	385	154
714	386	153
715	386	153
716	386	152
717	387	152
718	387	151
719	388	151
720	388	150
721	389	149
722	389	149
723	389	148
724	390	148
725	390	147
726	390	146
727	391	146
728	391	145
729	391	144
730	392	144
731	392	143
732	393	143
733	394	143
734	395	142
735	395	142
736	396	141
737	397	141
738	397	140
739	397	139
740	398	139
741	398	138
742	399	138
743	399	137
744	400	137
745	400	136
746	401	135
747	401	135
748	402	134
749	402	134
750	403	133
751	403	133
752	404	132
753	404	132
754	405	131
755	405	130
756	406	130
757	406	129
758	406	129
759	407	128
760	407	127
761	408	127
762	408	126
763	409	126
764	409	125
765	410	125
766	410	124
767	411	124
768	411	123
769	412	123
770	412	122
771	412	121
772	413	121
773	413	120
774	413	120
775	414	119
776	416	119
777	416	118
778	417	118
779	417	117
780	418	117
781	418	116
782	418	116
783	419	115
784	419	114
785	420	114
786	420	113
787	421	113
788	421	112
789	422	112
790	422	111
791	422	111
792	423	110
793	423	109
794	423	109
795	424	108
796	424	108
797	425	107
798	425	107
799	426	106
800	427	106
801	427	105
802	428	105
803	428	104
804	428	103
805	429	103
806	429	102
807	429	102
808	430	101
809	430	100
810	430	100
811	431	99
812	431	99
813	432	98
814	433	98
815	433	97
816	433	97
817	434	96
818	434	96
819	435	95
820	435	94
821	435	94
822	436	93
823	437	93
824	437	92
825	438	92
826	438	91
827	439	91
828	439	90
829	439	90
830	440	89
831	440	88
832	441	88
833	441	87
834	441	87
835	442	86
836	443	86
837	443	85
838	443	85
839	444	84
840	444	84
841	444	83
842	445	82
843	445	82
844	445	81
845	446	81
846	446	80
847	446	80
848	448	79
849	448	79
850	449	78
851	449	78
852	449	77
853	450	76
854	450	76
855	450	75
856	451	75
857	451	74
858	451	74
859	452	73
860	452	73
861	453	72
862	453	71
863	453	71
864	454	70
865	454	70
866	454	69
867	455	69
868	455	68
869	456	68
870	456	67
871	456	67
872	457	66
873	457	65
874	459	65
875	459	65
876	460	64
877	460	63
878	460	63
879	461	62
880	461	62
881	462	61
882	462	61
883	462	60
884	463	60
885	463	59
886	463	59
887	464	58
888	464	58
889	465	57
890	465	56
891	466	56
892	466	55
893	466	55
894	467	54
895	467	54
896	467	53
897	468	53
898	468	52
899	468	52
900	469	51
901	469	51
902	470	50
903	470	49
904	470	49
905	471	48
906	471	48
907	472	47
908	472	47
909	472	46
910	473	46
911	473	45
912	474	45
913	474	44
914	475	44
915	476	43
916	476	43
917	476	42
918	477	42
919	477	41
920	478	41
921	478	40
922	479	39
923	479	39
924	479	38
925	480	38
926	481	37
927	481	37
928	482	36
929	482	36
930	482	35
931	483	35
932	483	34
933	484	34
934	484	33
935	484	33
936	485	32
937	485	32
938	486	31
939	487	31
940	487	30
941	488	30
942	488	29
943	488	28
944	489	28
945	489	27
946	489	27
947	490	26
948	490	26
949	490	25
950	491	25
951	492	24
952	493	24
953	493	23
954	493	23
955	494	22
956	494	22
957	495	21
958	495	21
959	496	20
960	496	20
961	497	19
962	497	19
963	498	18
964	498	18
965	499	17
966	499	17
967	499	16
968	500	16
969	500	15
970	501	14
971	501	14
972	502	13
973	502	13
974	502	12
975	503	12
976	503	11
977	504	11
978	504	10
979	505	10
980	505	9
981	505	9
982	506	8
983	506	8
984	506	7
985	507	7
986	507	6
987	508	6
988	508	5
989	509	5
990	510	4
991	510	4
992	510	3
993	511	3
994	511	2
995	511	2
996	512	1
997	512	1
998	513	0
999	514	0
